HS Grad Year,Zip Code,ALL KHEAA Number Grads ,ALL Free or Reduced Price Lunch ,ALL Number KEES Earned > $0 ,ALL Mean KEES Earned ,ALL Number ACT/SAT Exam Takers ,"ALL Mean ACT, SAT equivalent ",ALL Number AP Exam Takers ,ALL Number AP Exams Passed ,ALL Number FAFSA Filers , ALL Number FAFSA Filers Pell-eligible ,ALL Mean Pell for F/T Attendance ,MIN KHEAA Number Grads ,MIN Free or Reduced Price Lunch ,MIN Number KEES Earned > $0 ,MIN Mean KEES Earned ,MIN Number ACT/SAT Exam Takers ,"MIN Mean ACT, SAT equivalent ",MIN Number AP Exam Takers ,MIN Number AP Exams Passed ,MIN Number FAFSA Filers ,MIN Number FAFSA Filers Pell-eligible ,MIN Mean Pell for F/T Attendance 
20052006,40023,8, -   ,6,"$1,273 ",5,19.4, -   ,,2, -   ,  ,2, -   , -   ,,1,12, -   ,,1, -   ,  
20052006,40047,10, -   ,10,"$1,491 ",6,24.5, -   ,,7,1,"$3,000 ",1, -   ,1,"$2,146 ",1,23, -   ,,1, -   ,  
20052006,40059,68, -   ,63,"$1,637 ",53,24.7, -   ,,28,6,"$3,033 ",19, -   ,18,"$1,482 ",12,25.6, -   ,,13,2,"$2,275 "
20052006,40109,3, -   ,3,"$1,727 ",2,22.5, -   ,,2, -   ,  ,,,,,,,,,,,  
20052006,40118,79, -   ,65,"$1,106 ",46,19.3, -   ,,45,26,"$3,273 ",15, -   ,12,"$1,160 ",9,19.2, -   ,,9,7,"$2,643 "
20052006,40177,1, -   ,1,$800 , -   ,, -   ,,, -   ,  ,,,,,,,,,,,  
20052006,40202,8, -   ,7,$624 ,4,15.3, -   ,,5,5,"$4,040 ",8, -   ,7,$624 ,4,15.3, -   ,,5,5,"$4,040 "
20052006,40203,127, -   ,90,$749 ,69,16.3, -   ,,82,75,"$3,681 ",110, -   ,75,$702 ,59,15.6, -   ,,72,68,"$3,703 "
20052006,40204,59, -   ,52,"$1,165 ",46,20.5, -   ,,38,24,"$3,435 ",18, -   ,15,$815 ,14,16.3, -   ,,12,10,"$3,835 "
20052006,40205,92, -   ,84,"$1,346 ",74,22.9, -   ,,55,16,"$2,981 ",11, -   ,8,$859 ,8,19.4, -   ,,7,4,"$4,050 "
20052006,40206,71, -   ,64,"$1,178 ",54,22.2, -   ,,45,21,"$2,733 ",10, -   ,8,$807 ,8,16.8, -   ,,8,5,"$3,890 "
20052006,40207,119, -   ,110,"$1,643 ",93,24.7, -   ,,58,14,"$2,414 ",15, -   ,13,"$1,290 ",10,22.9, -   ,,9,2,"$2,500 "
20052006,40208,57, -   ,44,$970 ,36,19.3, -   ,,39,29,"$3,526 ",39, -   ,30,$789 ,23,17.2, -   ,,27,24,"$3,619 "
20052006,40209,5, -   ,3,"$1,187 ",3,15.7, -   ,,3,2,"$2,375 ",1, -   ,1,"$1,475 ",1,12, -   ,,, -   ,  
20052006,40210,134, -   ,109,$647 ,68,16.9, -   ,,84,75,"$3,663 ",132, -   ,107,$647 ,68,16.9, -   ,,84,75,"$3,663 "
20052006,40211,234, -   ,184,$696 ,139,17.1, -   ,,161,141,"$3,497 ",230, -   ,180,$697 ,137,17.1, -   ,,159,139,"$3,489 "
20052006,40212,142, -   ,101,$669 ,70,16.3, -   ,,81,67,"$3,668 ",108, -   ,71,$637 ,55,15.9, -   ,,68,58,"$3,609 "
20052006,40213,85, -   ,69,$984 ,51,20.1, -   ,,49,28,"$3,454 ",29, -   ,20,$930 ,18,18.1, -   ,,22,16,"$3,634 "
20052006,40214,287, -   ,240,"$1,133 ",183,20.1, -   ,,168,87,"$3,174 ",81, -   ,66,$995 ,52,17.7, -   ,,56,44,"$3,469 "
20052006,40215,143, -   ,112,$808 ,70,18.4, -   ,,80,67,"$3,475 ",74, -   ,61,$828 ,46,18, -   ,,52,46,"$3,443 "
20052006,40216,391, -   ,320,"$1,000 ",263,18.8, -   ,,244,129,"$3,123 ",186, -   ,145,$836 ,124,17.3, -   ,,130,82,"$3,268 "
20052006,40217,53, -   ,41,"$1,005 ",33,20.9, -   ,,26,11,"$3,373 ",12, -   ,8,$749 ,7,16.4, -   ,,6,5,"$3,510 "
20052006,40218,221, -   ,178,$914 ,150,18.9, -   ,,146,94,"$3,405 ",148, -   ,117,$781 ,100,17.8, -   ,,104,74,"$3,484 "
20052006,40219,278, -   ,236,$970 ,166,18.7, -   ,,161,96,"$3,080 ",109, -   ,88,$965 ,76,17.6, -   ,,75,55,"$2,968 "
20052006,40220,175, -   ,145,"$1,181 ",121,20.5, -   ,,113,54,"$2,968 ",53, -   ,37,"$1,009 ",31,19.4, -   ,,34,22,"$2,945 "
20052006,40222,113, -   ,99,"$1,512 ",90,23.6, -   ,,61,16,"$3,566 ",19, -   ,14,$825 ,11,19.5, -   ,,12,4,"$3,988 "
20052006,40223,140, -   ,125,"$1,506 ",112,23.2, -   ,,69,28,"$3,289 ",44, -   ,34,"$1,265 ",31,20.9, -   ,,28,16,"$3,559 "
20052006,40225,1, -   ,1,"$2,100 ",1,21, -   ,,, -   ,  ,,,,,,,,,,,  
20052006,40228,83, -   ,67,"$1,001 ",58,19.6, -   ,,47,19,"$3,192 ",27, -   ,21,$759 ,19,17.8, -   ,,18,9,"$3,661 "
20052006,40229,154, -   ,128,"$1,002 ",90,19.4, -   ,,88,37,"$3,099 ",33, -   ,25,"$1,060 ",21,19.3, -   ,,20,11,"$2,764 "
20052006,40241,193, -   ,181,"$1,417 ",157,22.9, -   ,,98,29,"$3,434 ",59, -   ,54,"$1,217 ",42,20.8, -   ,,37,18,"$3,556 "
20052006,40242,67, -   ,64,"$1,241 ",51,21.8, -   ,,35,14,"$3,168 ",16, -   ,15,"$1,055 ",12,19.7, -   ,,10,3,"$3,167 "
20052006,40243,77, -   ,70,"$1,298 ",61,21.7, -   ,,40,19,"$3,205 ",12, -   ,9,$912 ,9,17.2, -   ,,5,3,"$3,367 "
20052006,40245,161, -   ,143,"$1,395 ",132,22.6, -   ,,85,21,"$3,329 ",39, -   ,31,"$1,112 ",30,20, -   ,,29,10,"$3,355 "
20052006,40258,225, -   ,186,"$1,012 ",135,19.4, -   ,,114,48,"$3,314 ",41, -   ,33,$797 ,31,17.3, -   ,,33,18,"$3,414 "
20052006,40272,243, -   ,217,"$1,123 ",143,20.1, -   ,,142,65,"$3,253 ",20, -   ,16,"$1,028 ",10,17.6, -   ,,14,12,"$3,721 "
20052006,40291,244, -   ,208,"$1,202 ",187,21.3, -   ,,148,48,"$3,244 ",57, -   ,51,"$1,067 ",46,19.1, -   ,,44,20,"$3,073 "
20052006,40299,240, -   ,216,"$1,277 ",200,21.7, -   ,,138,43,"$2,955 ",48, -   ,40,"$1,137 ",36,20.9, -   ,,31,15,"$3,353 "
,,,,,,,,,,,,  ,,,,,,,,,,,  
20062007,40023,14, -   ,12,"$1,433 ",13,22.2, -   ,,8,3,"$2,960 ",1, -   , -   ,,1,15, -   ,,1,1,"$2,960 "
20062007,40047,5, -   ,5,"$1,230 ",4,24.3, -   ,,3,1,"$4,310 ",,,,,,,,,,,  
20062007,40059,67, -   ,63,"$1,559 ",57,24.1, -   ,,30,7,"$3,874 ",16, -   ,13,"$1,328 ",12,20, -   ,,12,5,"$3,870 "
20062007,40109,4, -   ,3,$919 ,4,16.8, -   ,,2,2,"$2,585 ",,,,,,,,,,,  
20062007,40118,105, -   ,89,"$1,035 ",61,19.1, -   ,,60,31,"$3,635 ",9, -   ,9,"$1,065 ",8,19.1, -   ,,7,5,"$3,980 "
20062007,40177,2, -   ,1,"$1,687 ",1,29, -   ,,1, -   ,  ,,,,,,,,,,,  
20062007,40202,11, -   ,9,$994 ,7,18.7, -   ,,7,5,"$4,170 ",8, -   ,8,$916 ,5,17.4, -   ,,6,5,"$4,170 "
20062007,40203,132, -   ,88,$533 ,39,16.1, -   ,,70,68,"$3,890 ",114, -   ,74,$510 ,33,15.9, -   ,,64,62,"$3,909 "
20062007,40204,54, -   ,48,"$1,042 ",32,22.3, -   ,,35,23,"$3,047 ",19, -   ,18,$594 ,11,18.7, -   ,,14,14,"$3,496 "
20062007,40205,106, -   ,93,"$1,561 ",71,24, -   ,,59,15,"$3,393 ",12, -   ,8,"$1,660 ",8,20.5, -   ,,7,4,"$3,923 "
20062007,40206,73, -   ,67,"$1,286 ",53,23.2, -   ,,42,15,"$3,456 ",13, -   ,11,$562 ,6,16.5, -   ,,7,6,"$3,643 "
20062007,40207,120, -   ,115,"$1,365 ",101,23.3, -   ,,70,20,"$2,837 ",19, -   ,18,"$1,444 ",14,22.4, -   ,,16,6,"$4,168 "
20062007,40208,78, -   ,55,$947 ,42,19.9, -   ,,50,40,"$3,799 ",43, -   ,27,$744 ,24,17.8, -   ,,27,26,"$3,948 "
20062007,40210,119, -   ,91,$674 ,59,16.3, -   ,,78,70,"$3,852 ",115, -   ,87,$668 ,56,16.3, -   ,,75,67,"$3,849 "
20062007,40211,274, -   ,184,$599 ,124,16.8, -   ,,162,136,"$3,811 ",268, -   ,181,$597 ,123,16.9, -   ,,161,135,"$3,807 "
20062007,40212,187, -   ,132,$601 ,86,16.4, -   ,,103,95,"$4,023 ",151, -   ,104,$567 ,76,16, -   ,,86,81,"$4,050 "
20062007,40213,101, -   ,71,$888 ,49,18.8, -   ,,52,33,"$3,662 ",41, -   ,27,$725 ,19,15.9, -   ,,27,19,"$4,213 "
20062007,40214,320, -   ,280,"$1,091 ",214,20, -   ,,203,127,"$3,578 ",109, -   ,92,"$1,001 ",74,17.8, -   ,,86,72,"$3,720 "
20062007,40215,168, -   ,129,$862 ,85,18.3, -   ,,91,81,"$3,750 ",96, -   ,76,$740 ,48,17.2, -   ,,60,56,"$3,809 "
